,code,2nd_code,std_price,name
715,A084680,1,2250,이월드
716,A084690,1,9440,대상홀딩스
717,A084695,1,11300,대상홀딩스우
718,A084870,1,2600,TBH글로벌
719,A085310,1,1045,엔케이
720,A085620,1,4050,미래에셋생명
721,A086280,1,153500,현대글로비스
722,A086790,1,43200,하나금융지주
723,A088260,3,6040,이리츠코크렙
724,A088350,1,3280,한화생명
725,A088790,1,3210,진도
726,A088980,5,13750,맥쿼리인프라
727,A089470,1,5530,HDC현대EP
728,A089590,1,20650,제주항공
729,A089860,1,37850,롯데렌탈
730,A090080,1,1860,평화산업
731,A090350,1,12150,노루페인트
732,A090355,1,21500,노루페인트우
733,A090370,1,995,메타랩스
734,A090430,1,183000,아모레퍼시픽
735,A090435,1,68700,아모레퍼시픽우
736,A091090,1,1080,세원이앤씨
737,A091160,10,33095,KODEX 반도체
738,A091170,10,7380,KODEX 은행
739,A091180,10,20980,KODEX 자동차
740,A091220,10,7725,TIGER 은행
741,A091230,10,34055,TIGER 반도체
742,A091810,1,3885,티웨이항공
743,A092200,1,4715,디아이씨
744,A092220,1,2510,KEC
745,A092230,1,64100,KPX홀딩스
746,A092440,1,4520,기신정기
747,A092780,1,6870,동양피스톤
748,A093050,1,19200,LF
749,A093230,1,315,이아이디
750,A093240,1,3430,형지엘리트
751,A093370,1,21700,후성
752,A094280,1,21250,효성ITX
753,A094800,2,4955,맵스리얼티1
754,A095570,1,5460,AJ네트웍스
755,A095720,1,3650,웅진씽크빅
756,A096300,2,260,베트남개발1
757,A096760,1,3605,JW홀딩스
758,A096770,1,222500,SK이노베이션
759,A096775,1,137500,SK이노베이션우
760,A097230,1,8880,한진중공업
761,A097520,1,46450,엠씨넥스
762,A097950,1,366000,CJ제일제당
763,A097955,1,186000,CJ제일제당 우
764,A098560,10,9785,TIGER 방송통신
765,A099140,10,19105,KODEX 차이나H
766,A100220,1,8500,비상교육
767,A100250,1,3715,진양홀딩스
768,A100840,1,21300,SNT에너지
769,A100910,10,6120,KOSEF KRX100
770,A101060,1,1905,SBS미디어홀딩스
771,A101140,1,3660,인바이오젠
772,A101280,10,17160,KODEX 일본TOPIX100
773,A101530,1,8200,해태제과식품
774,A102110,10,38650,TIGER 200
775,A102260,1,5280,동성케미컬
776,A102280,1,731,쌍방울
777,A102460,1,42550,이연제약
778,A102780,10,9640,KODEX 삼성그룹
779,A102960,10,6040,KODEX 기계장비
780,A102970,10,7840,KODEX 증권
781,A103140,1,31400,풍산
782,A103590,1,5100,일진전기
783,A104520,10,9840,KOSEF 블루칩
784,A104530,10,9330,KOSEF 고배당
785,A104700,1,8400,한국철강
786,A105010,10,3305,TIGER 라틴35
787,A105190,10,38845,KINDEX 200
788,A105560,1,55900,KB금융
789,A105630,1,23950,한세실업
790,A105780,10,7710,KBSTAR 5대그룹주
791,A105840,1,9860,우진
792,A107590,1,139000,미원홀딩스
793,A108450,10,16080,KINDEX 삼성그룹섹터가중
794,A108590,10,39525,TREX 200
795,A108670,1,65200,LX하우시스
796,A108675,1,31450,LX하우시스우
797,A109070,1,4100,컨버즈
798,A111110,1,9860,호전실업
799,A111770,1,42300,영원무역
800,A112610,1,61700,씨에스윈드
801,A114090,1,15000,GKL
802,A114100,10,111495,KBSTAR 국고채3년
803,A114260,10,57450,KODEX 국고채3년
804,A114460,10,105420,KINDEX 국고채3년
805,A114470,10,110960,KOSEF 국고채3년
806,A114800,10,4140,KODEX 인버스
807,A114820,10,109295,TIGER 국채3년
808,A115390,1,9920,락앤락
809,A117460,10,18845,KODEX 에너지화학
810,A117580,1,8220,대성에너지
811,A117680,10,8240,KODEX 철강
812,A117690,10,15850,TIGER 차이나항셍25
813,A117700,10,3405,KODEX 건설
814,A118000,1,1465,우리들휴브레인
815,A119650,1,6430,KC코트렐
816,A120030,1,102000,조선선재
817,A120110,1,79100,코오롱인더
818,A120115,1,36300,코오롱인더우
819,A122090,10,27220,ARIRANG 코스피50
820,A122260,10,101235,KOSEF 통안채1년
821,A122630,10,22645,KODEX 레버리지
822,A122900,1,10950,아이마켓코리아
823,A123310,10,4585,TIGER 인버스
824,A123320,10,21500,TIGER 레버리지
825,A123690,1,9590,한국화장품
826,A123700,1,4385,SJM
827,A123890,1,4435,한국자산신탁
828,A126560,1,4315,현대퓨처넷
829,A128820,1,4580,대성산업
830,A128940,1,266000,한미약품
831,A129260,1,3300,인터지스
832,A130660,1,15100,한전산업
833,A130680,10,3775,TIGER 원유선물Enhanced(H)
834,A130730,10,101275,KOSEF 단기자금
835,A131890,10,16780,KINDEX 삼성그룹동일가중
836,A132030,10,12545,KODEX 골드선물(H)
837,A133690,10,84825,TIGER 미국나스닥100
838,A133820,1,3020,화인베스틸
839,A134380,1,78900,미원화학
840,A134790,1,64100,시디즈
841,A136340,10,104060,KBSTAR 중기우량회사채
842,A136490,1,12050,선진
843,A137310,1,44400,에스디바이오센서
844,A137610,10,6660,TIGER 농산물선물Enhanced(H)
845,A137930,10,14360,마이다스 200커버드콜5%OTM
846,A138040,1,34300,메리츠금융지주
847,A138230,10,12405,KOSEF 미국달러선물
848,A138250,1,13050,엔에스쇼핑
849,A138490,1,13900,코오롱플라스틱
850,A138520,10,11380,TIGER 삼성그룹펀더멘털
851,A138530,10,10415,TIGER LG그룹+펀더멘털
852,A138540,10,24035,TIGER 현대차그룹+펀더멘털
853,A138910,10,8005,KODEX 구리선물(H)
854,A138920,10,10625,KODEX 콩선물(H)
855,A138930,1,8420,BNK금융지주
856,A139130,1,9680,DGB금융지주
857,A139220,10,3040,TIGER 200 건설
858,A139230,10,3400,TIGER 200 중공업
859,A139240,10,8480,TIGER 200 철강소재
860,A139250,10,19025,TIGER 200 에너지화학
861,A139260,10,34890,TIGER 200 IT
862,A139270,10,6900,TIGER 200 금융
863,A139280,10,10935,TIGER 경기방어
864,A139290,10,17400,TIGER 200 경기소비재
865,A139310,10,7030,TIGER 금속선물(H)
866,A139320,10,9820,TIGER 금은선물(H)
867,A139480,1,158500,이마트
868,A139660,10,10090,KOSEF 미국달러선물인버스
869,A139990,1,16850,아주스틸
870,A140570,10,12180,KBSTAR 수출주
871,A140580,10,12110,KBSTAR 우량업종
872,A140700,10,6520,KODEX 보험
873,A140710,10,5785,KODEX 운송
874,A140910,3,11250,에이리츠
875,A140950,10,29755,파워 코스피100
876,A143210,1,5140,핸즈코퍼레이션
877,A143460,10,9260,KINDEX 밸류대형
878,A143850,10,54405,TIGER 미국S&P500선물(H)
879,A143860,10,35700,TIGER 헬스케어
880,A144600,10,5115,KODEX 은선물(H)
881,A145210,1,468,다이나믹디자인
882,A145270,3,1570,케이탑리츠
883,A145670,10,5075,KINDEX 인버스
884,A145720,1,57100,덴티움
885,A145850,10,38905,TREX 펀더멘탈 200
886,A145990,1,65500,삼양사
887,A145995,1,42300,삼양사우
888,A147970,10,23795,TIGER 모멘텀
889,A148020,10,38705,KBSTAR 200
890,A148070,10,118420,KOSEF 국고채10년
891,A150460,10,8170,TIGER 중국소비테마
892,A152100,10,39195,ARIRANG 200
893,A152380,10,68215,KODEX 국채선물10년
894,A152500,10,8925,KINDEX 레버리지
895,A152550,2,1605,한국ANKOR유전
896,A152870,10,39535,파워 200
897,A153130,10,102975,KODEX 단기채권
898,A153270,10,29190,KOSEF 코스피100
899,A153360,4,2615,하이골드3호
900,A155660,1,5590,DSR
901,A155900,4,3050,바다로19호
902,A156080,10,17900,KODEX MSCI Korea
903,A157450,10,100410,TIGER 단기통안채
904,A157490,10,18310,TIGER 소프트웨어
905,A157500,10,4620,TIGER 증권
906,A159800,10,29135,마이티 코스피100
907,A160580,10,10625,TIGER 구리실물
908,A161000,1,12050,애경유화
909,A161390,1,40700,한국타이어앤테크놀로지
910,A161510,10,12405,ARIRANG 고배당주
911,A161890,1,41900,한국콜마
912,A163560,1,8110,동일고무벨트
913,A166400,10,14425,TIGER 200커버드콜5%OTM
914,A167860,10,124400,KOSEF 국고채10년레버리지
915,A168300,10,27240,KTOP 코스피50
916,A168490,2,2145,한국패러랠
917,A168580,10,31750,KINDEX 중국본토CSI300
918,A169950,10,22580,KODEX 차이나A50
919,A170900,1,71300,동아에스티
920,A172580,4,2690,하이골드12호
921,A174350,10,12060,TIGER 로우볼
922,A174360,10,21275,KBSTAR 중국본토대형주CSI100
923,A175330,1,8270,JB금융지주
924,A176710,10,98910,파워 중기국고채
925,A176950,10,48100,KODEX 국채선물10년인버스
926,A178920,1,43500,PI첨단소재
927,A180640,1,57300,한진칼
928,A18064K,1,35700,한진칼우
929,A181480,10,100070,KINDEX 미국다우존스리츠(합성 H)
930,A181710,1,93400,NHN
931,A182480,10,15790,TIGER 미국MSCI리츠(합성 H)
932,A182490,10,12585,TIGER 단기선진하이일드(합성 H)
933,A183190,1,126000,아세아시멘트
934,A183700,10,61885,KBSTAR 채권혼합
935,A183710,10,41805,KBSTAR 주식혼합
936,A185680,10,32530,KODEX 미국S&P바이오(합성)
937,A185750,1,113000,종근당
938,A189400,10,18260,ARIRANG 글로벌MSCI(합성 H)
939,A190620,10,100565,KINDEX 단기통안채
940,A192080,1,72800,더블유게임즈
941,A192090,10,11925,TIGER 차이나CSI300
942,A192400,1,19300,쿠쿠홀딩스
943,A192650,1,9900,드림텍
944,A192720,10,29915,파워 고배당저변동성
945,A192820,1,105500,코스맥스
946,A194370,1,23850,제이에스코퍼레이션
947,A195870,1,45550,해성디에스
948,A195920,10,16690,TIGER 일본TOPIX(합성 H)
949,A195930,10,14780,TIGER 유로스탁스50(합성 H)
950,A195970,10,12410,ARIRANG 선진국MSCI(합성 H)
951,A195980,10,12120,ARIRANG 신흥국MSCI(합성 H)
952,A196030,10,22740,KINDEX 일본TOPIX레버리지(H)
953,A196230,10,104665,KBSTAR 단기통안채
954,A200030,10,21970,KODEX 미국S&P산업재(합성)
955,A200250,10,19360,KOSEF 인도Nifty50(합성)
956,A200880,1,6810,서연이화
957,A203780,10,21120,TIGER 미국나스닥바이오
958,A204210,3,4415,모두투어리츠
959,A204320,1,61600,만도
960,A204450,10,4785,KODEX 차이나H레버리지(H)
961,A204480,10,31775,TIGER 차이나CSI300레버리지(합성)
962,A205720,10,4135,KINDEX 일본TOPIX인버스(합성 H)
963,A207940,1,819000,삼성바이오로직스
964,A208470,10,19530,SOL 선진국MSCI World(합성 H)
965,A210540,1,12400,디와이파워
966,A210780,10,15065,TIGER 코스피고배당
967,A210980,1,29450,SK디앤디
968,A211560,10,18565,TIGER 배당성장
969,A211900,10,14975,KODEX 배당성장
970,A213500,1,13750,한솔제지
971,A213610,10,8955,KODEX 삼성그룹밸류
972,A213630,10,15820,ARIRANG 미국다우존스고배당주(합성 H)
973,A214320,1,58600,이노션
974,A214330,1,2430,금호에이치티
975,A214390,1,9160,경보제약
976,A214420,1,6120,토니모리
977,A214980,10,103280,KODEX 단기채권PLUS
978,A215620,10,12130,HK S&P코리아로우볼
979,A217770,10,5000,TIGER 원유선물인버스(H)
980,A217780,10,7380,TIGER 차이나CSI300인버스(합성)
981,A217790,10,22920,TIGER 가격조정
982,A218420,10,7960,KODEX 미국S&P에너지(합성)
983,A219390,10,4780,KBSTAR 미국S&P원유생산기업(합성 H)
984,A219480,10,22420,KODEX 미국S&P500선물(H)
985,A219900,10,5555,KINDEX 중국본토CSI300레버리지(합성)
986,A220130,10,6105,SOL 중국본토 중소형 CSI500(합성 H)
987,A223190,10,10395,KODEX 200가치저변동
988,A225030,10,3580,TIGER 미국S&P500선물인버스(H)
989,A225040,10,36575,TIGER 미국S&P500레버리지(합성 H)
990,A225050,10,11085,TIGER 유로스탁스레버리지(합성 H)
991,A225060,10,13575,TIGER 이머징마켓MSCI레버리지(합성 H)
992,A225130,10,17950,KINDEX 골드선물 레버리지(합성 H)
993,A225800,10,9540,KOSEF 미국달러선물레버리지
994,A226320,1,20100,잇츠한불
995,A226380,10,8280,KINDEX Fn성장소비주도주
996,A226490,10,29580,KODEX 코스피
997,A226980,10,13955,KODEX 200 중소형
998,A227540,10,21775,TIGER 200 헬스케어
999,A227550,10,6095,TIGER 200 산업재
1000,A227560,10,10335,TIGER 200 생활소비재
1001,A227570,10,12050,TIGER 우량가치
1002,A227830,10,29995,ARIRANG 코스피
1003,A227840,1,12350,현대코퍼레이션홀딩스
1004,A228790,10,3040,TIGER 화장품
1005,A228800,10,5235,TIGER 여행레저
1006,A228810,10,10645,TIGER 미디어컨텐츠
1007,A228820,10,10490,TIGER KTOP30
1008,A229200,10,14610,KODEX 코스닥 150
1009,A229640,1,8040,LS전선아시아
1010,A229720,10,21185,KODEX KTOP30
1011,A230480,10,7810,KOSEF 미국달러선물인버스2X
1012,A232080,10,14815,TIGER 코스닥150
1013,A233160,10,16365,TIGER 코스닥150 레버리지
1014,A233740,10,15360,KODEX 코스닥150 레버리지
1015,A234080,1,14550,JW생명과학
1016,A234310,10,15020,KBSTAR V&S셀렉트밸류
1017,A236350,10,26815,TIGER 인도니프티50레버리지(합성)
1018,A237350,10,29610,KODEX 코스피100
1019,A237370,10,11865,KODEX 배당성장채권혼합
1020,A237440,10,9590,TIGER 경기방어채권혼합
1021,A238670,10,10910,ARIRANG 스마트베타Quality채권혼합
1022,A238720,10,19230,KINDEX 일본Nikkei225(H)
1023,A239660,10,108490,ARIRANG 우량회사채50 1년
1024,A241180,10,18075,TIGER 일본니케이225
1025,A241390,10,12130,KBSTAR V&S셀렉트밸류채권혼합
1026,A241560,1,43050,두산밥캣
1027,A241590,1,16800,화승엔터프라이즈
1028,A243880,10,54045,TIGER 200IT레버리지
1029,A243890,10,18440,TIGER 200에너지화학레버리지
1030,A244580,10,12280,KODEX 바이오
1031,A244620,10,12810,KODEX 모멘텀Plus
1032,A244660,10,10375,KODEX 퀄리티Plus
1033,A244670,10,9520,KODEX 밸류Plus
1034,A244920,1,11550,에이플러스에셋
1035,A245340,10,21635,TIGER 미국다우존스30
1036,A245350,10,13280,TIGER 유로스탁스배당30
1037,A245360,10,11260,TIGER 차이나HSCEI
1038,A245710,10,23220,KINDEX 베트남VN30(합성)
1039,A248070,1,25250,솔루엠
1040,A248170,1,42750,샘표식품
1041,A248260,10,11395,TIGER 일본TOPIX헬스케어(합성)
1042,A248270,10,18620,TIGER S&P글로벌헬스케어(합성)
1043,A249420,1,15050,일동제약
1044,A250730,10,10375,KBSTAR 차이나HSCEI(H)
1045,A250780,10,4365,TIGER 코스닥150선물인버스
1046,A251270,1,135000,넷마블
1047,A251340,10,4255,KODEX 코스닥150선물인버스
1048,A251350,10,21320,KODEX 선진국MSCI World
1049,A251590,10,11365,ARIRANG 고배당저변동50
1050,A251600,10,11070,ARIRANG 고배당주채권혼합
1051,A251890,10,14175,KINDEX 코스닥(합성)
1052,A252000,10,12370,TIGER 200동일가중
1053,A252400,10,20605,KBSTAR 200선물레버리지
1054,A252410,10,5355,KBSTAR 200선물인버스
1055,A252420,10,2325,KBSTAR 200선물인버스2X
1056,A252650,10,12120,KODEX 200동일가중
1057,A252670,10,2320,KODEX 200선물인버스2X
1058,A252710,10,2420,TIGER 200선물인버스2X
1059,A252720,10,13775,KBSTAR 모멘텀밸류
1060,A252730,10,15730,KBSTAR 모멘텀로우볼
1061,A253150,10,40870,ARIRANG 200선물레버리지
1062,A253160,10,4640,ARIRANG 200선물인버스2X
1063,A253230,10,2295,KOSEF 200선물인버스2X
1064,A253240,10,5365,KOSEF 200선물인버스
1065,A253250,10,20360,KOSEF 200선물레버리지
1066,A253280,10,13620,KBSTAR 헬스케어
1067,A253290,10,11765,KBSTAR 헬스케어채권혼합
1068,A256440,10,9360,KINDEX 인도네시아MSCI(합성)
1069,A256450,10,15300,ARIRANG 심천차이넥스트(합성)
1070,A256750,10,15300,KODEX 차이나심천ChiNext(합성)
1071,A259960,1,540000,크래프톤
1072,A261060,10,16315,TIGER 코스닥150IT
1073,A261070,10,10240,TIGER 코스닥150바이오테크
1074,A261110,10,10110,TIGER 미국달러선물레버리지
1075,A261120,10,8860,TIGER 미국달러선물인버스2X
1076,A261140,10,13275,TIGER 우선주
1077,A261220,10,12480,KODEX WTI원유선물(H)
1078,A261240,10,10445,KODEX 미국달러선물
1079,A261250,10,10020,KODEX 미국달러선물레버리지
1080,A261260,10,8885,KODEX 미국달러선물인버스2X
1081,A261270,10,9695,KODEX 미국달러선물인버스
1082,A261920,10,14965,KINDEX 필리핀MSCI(합성)
1083,A264900,1,10050,크라운제과
1084,A26490K,1,14400,크라운제과우
1085,A265690,10,36440,KINDEX 러시아MSCI(합성)
1086,A266160,10,12150,KBSTAR 고배당
1087,A266360,10,27250,KODEX 미디어&엔터테인먼트
1088,A266370,10,19900,KODEX IT
1089,A266390,10,11800,KODEX 경기소비재
1090,A266410,10,8615,KODEX 필수소비재
1091,A266420,10,15595,KODEX 헬스케어
1092,A266550,10,11670,ARIRANG 중형주저변동50
1093,A267250,1,59900,현대중공업지주
1094,A267260,1,23950,현대일렉트릭
1095,A267270,1,40000,현대건설기계
1096,A267290,1,22300,경동도시가스
1097,A267440,10,11750,KBSTAR 미국장기국채선물(H)
1098,A267450,10,7840,KBSTAR 미국장기국채선물인버스(H)
1099,A267490,10,13095,KBSTAR 미국장기국채선물레버리지(합성 H)
1100,A267500,10,5955,KBSTAR 미국장기국채선물인버스2X(합성 H)
1101,A267770,10,17040,TIGER 200선물레버리지
1102,A267850,1,18250,아시아나IDT
1103,A268280,1,212500,미원에스씨
1104,A269370,10,11360,TIGER S&P글로벌인프라(합성)
1105,A269420,10,12750,KODEX S&P글로벌인프라(합성)
1106,A269530,10,12430,ARIRANG S&P글로벌인프라
1107,A269540,10,19225,ARIRANG 미국S&P500(H)
1108,A270800,10,14745,KBSTAR KQ고배당
1109,A270810,10,14540,KBSTAR 코스닥150
1110,A271050,10,7135,KODEX WTI원유선물인버스(H)
1111,A271060,10,11100,KODEX 3대농산물선물(H)
1112,A271560,1,110500,오리온
1113,A271940,1,67000,일진하이솔루스
1114,A271980,1,32800,제일약품
1115,A272210,1,15000,한화시스템
1116,A272220,10,16435,KINDEX 스마트모멘텀
1117,A272230,10,14630,KINDEX 스마트밸류
1118,A272450,1,20550,진에어
1119,A272550,1,22500,삼양패키징
1120,A272560,10,102215,KBSTAR 단기국공채액티브
1121,A272570,10,102125,KBSTAR 중장기국공채액티브
1122,A272580,10,50205,TIGER 단기채권액티브
1123,A272910,10,99800,KINDEX 중장기국공채액티브
1124,A273130,10,107640,KODEX 종합채권(AA-이상)액티브
1125,A273140,10,102815,KODEX 단기변동금리부채권액티브
1126,A275280,10,12730,KODEX MSCI모멘텀
1127,A275290,10,12085,KODEX MSCI밸류
1128,A275300,10,10555,KODEX MSCI퀄리티
1129,A275750,10,4495,KBSTAR 코스닥150선물인버스
1130,A275980,10,19550,TIGER 글로벌4차산업혁신기술(합성 H)
1131,A276000,10,13835,TIGER 글로벌자원생산기업(합성 H)
1132,A276650,10,24505,KBSTAR 글로벌4차산업IT(합성 H)
1133,A276970,10,10425,KODEX 미국S&P고배당커버드콜(합성 H)
1134,A276990,10,19705,KODEX 글로벌4차산업로보틱스(합성)
1135,A277540,10,14680,KINDEX S&P아시아TOP50
1136,A277630,10,29755,TIGER 코스피
1137,A277640,10,14120,TIGER 코스피대형주
1138,A277650,10,16795,TIGER 코스피중형주
1139,A278240,10,15800,KBSTAR 코스닥150선물레버리지
1140,A278420,10,9110,ARIRANG ESG우수기업
1141,A278530,10,12680,KODEX 200TR
1142,A278540,10,12330,KODEX MSCI Korea TR
1143,A278620,10,105925,ARIRANG 단기채권액티브
1144,A279530,10,10050,KODEX 고배당
1145,A279540,10,11795,KODEX 최소변동성
1146,A280320,10,21200,KINDEX 미국IT인터넷S&P(합성 H)
1147,A280360,1,121000,롯데제과
1148,A280920,10,10965,ARIRANG 주도업종
1149,A280930,10,15585,KODEX 미국러셀2000(H)
1150,A280940,10,7010,KODEX 골드선물인버스(H)
1151,A281820,1,21100,케이씨텍
1152,A281990,10,11995,KBSTAR 중소형고배당
1153,A282000,10,101065,KBSTAR 국고채3년선물인버스
1154,A282330,1,162500,BGF리테일
1155,A282690,1,13650,동아타이어
1156,A283580,10,14450,KODEX 차이나CSI300
1157,A284430,10,13065,KODEX 200미국채혼합
1158,A284740,1,38750,쿠쿠홈시스
1159,A284980,10,8810,KBSTAR 200금융
1160,A284990,10,12670,KBSTAR 200에너지화학
1161,A285000,10,15515,KBSTAR 200IT
1162,A285010,10,10490,KBSTAR 200중공업
1163,A285020,10,8210,KBSTAR 200철강소재
1164,A285130,1,147000,SK케미칼
1165,A28513K,1,84300,SK케미칼우
1166,A285690,10,10940,FOCUS ESG리더스
1167,A286940,1,37700,롯데정보통신
1168,A287180,10,26460,ARIRANG 미국나스닥기술주
1169,A287300,10,12295,KBSTAR 200건설
1170,A287310,10,10785,KBSTAR 200경기소비재
1171,A287320,10,10900,KBSTAR 200산업재
1172,A287330,10,7890,KBSTAR 200생활소비재
1173,A289040,10,11550,KODEX MSCI KOREA ESG유니버설
1174,A289250,10,11650,TIGER MSCI KOREA ESG유니버설
1175,A289260,10,11115,TIGER MSCI KOREA ESG리더스
1176,A289480,10,10900,TIGER 200커버드콜ATM
1177,A289670,10,55150,ARIRANG 국채선물10년
1178,A290080,10,8220,KBSTAR 200고배당커버드콜ATM
1179,A290130,10,12605,KBSTAR ESG사회책임투자
1180,A291130,10,10360,KINDEX 멕시코MSCI(합성)
1181,A291620,10,7735,KOSEF 코스닥150선물인버스
1182,A291630,10,6770,KOSEF 코스닥150선물레버리지
1183,A291680,10,10845,KBSTAR 차이나H선물인버스(H)
1184,A291890,10,10150,KODEX MSCI EM선물(H)
1185,A292050,10,18210,KBSTAR KRX300
1186,A292150,10,13340,TIGER TOP10
1187,A292160,10,17870,TIGER KRX300
1188,A292190,10,18015,KODEX KRX300
1189,A292340,10,9970,마이티 200커버드콜ATM레버리지
1190,A292500,10,17915,SOL KRX300
1191,A292560,10,10235,TIGER 일본엔선물
1192,A292730,10,18020,FOCUS KRX300
1193,A292750,10,17865,ARIRANG KRX300
1194,A292770,10,50370,KODEX 국채선물3년인버스
1195,A293180,10,38635,HANARO 200
1196,A293480,1,19650,하나제약
1197,A293940,3,8000,신한알파리츠
1198,A294400,10,46065,KOSEF 200TR
1199,A294870,1,23150,HDC현대산업개발
1200,A295000,10,54330,KBSTAR 국채선물10년
1201,A295020,10,48680,KBSTAR 국채선물10년인버스
1202,A295040,10,13175,SOL 200TR
1203,A295820,10,11065,ARIRANG 200동일가중
1204,A298000,1,238000,효성화학
1205,A298020,1,534000,효성티앤씨
1206,A298040,1,66900,효성중공업
1207,A298050,1,622000,효성첨단소재
1208,A298340,10,52920,ARIRANG 국채선물3년
1209,A298690,1,2595,에어부산
1210,A298770,10,19795,KODEX 한국대만IT프리미어
1211,A299070,10,97630,KINDEX 국채선물10년인버스
1212,A299080,10,100740,KINDEX 국채선물3년인버스
1213,A300610,10,19820,TIGER K게임
1214,A300640,10,22935,KBSTAR 게임테마
1215,A300720,1,20600,한일시멘트
1216,A300950,10,18455,KODEX 게임산업
1217,A301400,10,14590,ARIRANG 코스닥150
1218,A301410,10,6750,ARIRANG 코스닥150선물인버스
1219,A301440,10,12285,ARIRANG 코스피중형주
1220,A302170,10,50455,TIGER 국채선물3년인버스
1221,A302180,10,49380,TIGER 국채선물10년인버스
1222,A302190,10,51605,TIGER 중장기국채
1223,A302440,1,223000,SK바이오사이언스
1224,A302450,10,29430,KBSTAR 코스피
1225,A304660,10,12625,KODEX 미국채울트라30년선물(H)
1226,A304670,10,7220,KODEX 미국채울트라30년선물인버스(H)
1227,A304760,10,17750,HANARO KRX300
1228,A304770,10,14640,HANARO 코스닥150
1229,A304780,10,24715,HANARO 200선물레버리지
1230,A304940,10,20345,KODEX 미국나스닥100선물(H)
1231,A305050,10,29640,KINDEX 코스피
1232,A305080,10,11985,TIGER 미국채10년선물
1233,A305540,10,23690,TIGER 2차전지테마
1234,A305720,10,24035,KODEX 2차전지산업
1235,A306200,1,93300,세아제강
1236,A306520,10,9540,HANARO 200선물인버스
1237,A306530,10,13640,HANARO 코스닥150선물레버리지
1238,A306950,10,17775,KODEX KRX300레버리지
1239,A307010,10,17790,KBSTAR KRX300레버리지
1240,A307510,10,17205,TIGER 의료기기
1241,A307520,10,10800,TIGER 지주회사
1242,A307950,1,112500,현대오토에버
1243,A308170,1,27100,센트랄모텍
1244,A308620,10,11755,KODEX 미국채10년선물
1245,A309210,10,10900,ARIRANG KRX300헬스케어
1246,A309230,10,18375,KINDEX 미국WideMoat가치주
1247,A310080,10,11970,KBSTAR 중국MSCI China(H)
1248,A310960,10,20660,TIGER 200TR
1249,A310970,10,15475,TIGER MSCI Korea TR
1250,A314250,10,30840,KODEX 미국FANG플러스(H)
1251,A314700,10,12235,HANARO 농업융복합산업
1252,A315270,10,33720,TIGER 200커뮤니케이션서비스
1253,A315480,10,20950,KBSTAR 200커뮤니케이션서비스
1254,A315930,10,18060,KODEX Top5PlusTR
