,code,2nd_code,std_price,name
1495,Q500044,17,0,신한 코스피 콘도르 6/10% 콜 2204-01 ETN
1496,Q500046,17,0,신한 코스피 월별 양매도 3% OTM ETN
1497,Q500047,17,0,신한 코스피 월별 양매도 5% OTM ETN
1498,Q500048,17,0,신한 코스피 월별 양매도 3% 콜 2206-1 ETN
1499,Q500049,17,0,신한 코스피 월별 양매도 5% 콜 2206-1 ETN
1500,Q500050,17,0,신한 레버리지 S&P500 선물 ETN
1501,Q500051,17,0,신한 인버스 2X S&P500 선물 ETN
1502,Q500053,17,0,신한 레버리지 천연가스 선물 ETN
1503,Q500054,17,0,신한 인버스 2X 천연가스 선물 ETN
1504,Q500055,17,0,신한 인버스 Russell 2000 ETN
1505,Q500056,17,0,신한 레버리지 Russell 2000 ETN
1506,Q500057,17,0,신한 인버스 2X Russell 2000 ETN
1507,Q500058,17,0,신한 S&P500 VIX S/T 선물 ETN C
1508,Q500059,17,0,신한 FnGuide 메타버스 ETN
1509,Q500060,17,0,신한 코스피 200 ETN
1510,Q500061,17,0,신한 인버스 코스피 200 선물 ETN
1511,Q500062,17,0,신한 코스닥 150 ETN
1512,Q500063,17,0,신한 인버스 코스닥 150 선물 ETN
1513,Q510001,17,0,대신 WTI원유 선물 ETN(H)
1514,Q510002,17,0,대신 아연선물 ETN(H)
1515,Q510003,17,0,대신 니켈선물 ETN(H)
1516,Q510004,17,0,대신 인버스 아연선물 ETN(H)
1517,Q510005,17,0,대신 2X 아연선물 ETN(H)
1518,Q510006,17,0,대신 인버스 니켈선물 ETN(H)
1519,Q510007,17,0,대신 2X 니켈선물 ETN(H)
1520,Q510008,17,0,대신 철광석 선물 ETN(H)
1521,Q510009,17,0,대신 인버스 철광석 선물 ETN(H)
1522,Q510010,17,0,대신 인버스 2X 니켈선물 ETN(H)
1523,Q510011,17,0,대신 골드 커버드콜 타겟 5%인컴 ETN(H)
1524,Q510014,17,0,대신 알루미늄 선물 ETN(H)
1525,Q510015,17,0,대신 밀 선물 ETN(H)
1526,Q510016,17,0,대신 천연가스 선물 ETN(H)
1527,Q510017,17,0,대신 2X 철광석 선물 ETN(H)
1528,Q520003,17,0,미래에셋 원자재 선물 ETN(H)
1529,Q520004,17,0,미래에셋 전기전자 Core5 ETN
1530,Q520005,17,0,미래에셋 인버스 전기전자 Core5 ETN
1531,Q520006,17,0,미래에셋 에너지화학 Core5 ETN
1532,Q520007,17,0,미래에셋 인버스 에너지화학 Core5 ETN
1533,Q520009,17,0,미래에셋 레버리지 원유선물혼합 ETN(H)
1534,Q520010,17,0,미래에셋 원유선물혼합 ETN(H)
1535,Q520011,17,0,미래에셋 인버스 원유선물혼합 ETN(H)
1536,Q520013,17,0,미래에셋 Q150 Core5 ETN
1537,Q520014,17,0,미래에셋 미디어엔터 Core5 ETN
1538,Q520015,17,0,미래에셋 인버스 미디어엔터 Core5 ETN
1539,Q520026,17,0,미래에셋 코스피 양매도 5% OTM ETN
1540,Q520030,17,0,미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN
1541,Q520032,17,0,미래에셋 K200 Auto-KO-P 2206-01 ETN
1542,Q520033,17,0,미래에셋 레버리지 은 선물 ETN
1543,Q520034,17,0,미래에셋 인버스 2X 은 선물 ETN
1544,Q520035,17,0,미래에셋 KRX금 Auto-KO-C(참200) 2210 ETN
1545,Q520036,17,0,미래에셋 KRX 금Auto-KO-P(참100) 2210 ETN
1546,Q520037,17,0,미래에셋 코스피200 선물 ETN
1547,Q520038,17,0,미래에셋 인버스 코스피200 선물 ETN
1548,Q520039,17,0,미래에셋 코스닥150 선물 ETN
1549,Q520040,17,0,미래에셋 인버스 코스닥150 선물 ETN
1550,Q520041,17,0,미래에셋 코스닥150 Auto-KO-C 2212-01 ETN
1551,Q520042,17,0,미래에셋 코스닥150 Auto-KO-P 2212-01 ETN
1552,Q520043,17,0,미래에셋 S&P 유럽탄소배출권 선물 ETN
1553,Q530002,17,0,삼성 인버스 China A50 선물 ETN(H)
1554,Q530014,17,0,삼성 China A50 선물 ETN(H)
1555,Q530015,17,0,삼성 미국 대형 성장주 ETN(H)
1556,Q530016,17,0,삼성 미국 대형 가치주 ETN(H)
1557,Q530019,17,0,삼성 미국 대형 성장주 ETN
1558,Q530020,17,0,삼성 미국 대형 가치주 ETN
1559,Q530023,17,0,삼성 레버리지 China A50 선물 ETN(H)
1560,Q530031,17,0,삼성 레버리지 WTI원유 선물 ETN
1561,Q530036,17,0,삼성 인버스 2X WTI원유 선물 ETN
1562,Q530053,17,0,삼성 코스피 풋매도 ETN
1563,Q530055,17,0,삼성 레버리지 금 선물 ETN(H)
1564,Q530056,17,0,삼성 인버스 2X 금 선물 ETN(H)
1565,Q530060,17,0,삼성 코스피 양매도 5% OTM ETN
1566,Q530061,17,0,삼성 레버리지 은 선물 ETN(H)
1567,Q530062,17,0,삼성 인버스 2X 은 선물 ETN(H)
1568,Q530063,17,0,삼성 레버리지 구리 선물 ETN(H)
1569,Q530064,17,0,삼성 인버스 2X 구리 선물 ETN(H)
1570,Q530066,17,0,삼성 코스피 풋매도 4% OTM ETN
1571,Q530067,17,0,삼성 KRX 금현물 ETN
1572,Q530068,17,0,삼성 레버리지 천연가스 선물 ETN B
1573,Q530069,17,0,삼성 인버스 2X 천연가스 선물 ETN B
1574,Q530070,17,0,삼성 레버리지 나스닥 100 ETN(H)
1575,Q530071,17,0,삼성 인버스 2X 나스닥 100 ETN(H)
1576,Q530072,17,0,삼성 S&P500 VIX S/T 선물 ETN(H) C
1577,Q530073,17,0,삼성 HSCEI ETN(H)
1578,Q530074,17,0,삼성 인버스 HSCEI ETN(H)
1579,Q530075,17,0,삼성 레버리지 HSCEI ETN(H)
1580,Q530076,17,0,삼성 인버스 2X HSCEI ETN(H)
1581,Q530077,17,0,삼성 나스닥 100 ETN(H)
1582,Q530078,17,0,삼성 인버스 나스닥 100 ETN(H)
1583,Q530079,17,0,삼성 항셍테크 ETN(H)
1584,Q530080,17,0,삼성 인버스 항셍테크 ETN(H)
1585,Q530081,17,0,삼성 레버리지 항셍테크 ETN(H)
1586,Q530082,17,0,삼성 인버스 2X 항셍테크 ETN(H)
1587,Q530083,17,0,삼성 금 선물 ETN(H)
1588,Q530084,17,0,삼성 인버스 금 선물 ETN(H)
1589,Q530085,17,0,삼성 KRX BBIG K-뉴딜 ETN
1590,Q530086,17,0,삼성 레버리지 KRX BBIG K-뉴딜 ETN
1591,Q530087,17,0,삼성 KRX 2차전지 K-뉴딜 ETN
1592,Q530088,17,0,삼성 레버리지 KRX 2차전지 K-뉴딜 ETN
1593,Q530089,17,0,삼성 은 선물 ETN(H)
1594,Q530090,17,0,삼성 인버스 은 선물 ETN(H)
1595,Q530091,17,0,삼성 코스피 200 ETN
1596,Q530092,17,0,삼성 인버스 코스피 200 선물 ETN
1597,Q530093,17,0,삼성 코스닥 150 ETN
1598,Q530094,17,0,삼성 인버스 코스닥 150 선물 ETN
1599,Q530095,17,0,삼성 구리 선물 ETN(H)
1600,Q530096,17,0,삼성 인버스 구리 선물 ETN(H)
1601,Q550041,17,0,QV 미국 IT TOP5 ETN(H)
1602,Q550042,17,0,QV 레버리지 WTI원유 선물 ETN(H)
1603,Q550043,17,0,QV 인버스 레버리지 WTI원유 선물 ETN(H)
1604,Q550044,17,0,QV 레버리지 S&P500 ETN
1605,Q550045,17,0,QV 인버스 레버리지 S&P500 ETN
1606,Q550057,17,0,QV 코스피 변동성 매칭형 양매도 ETN
1607,Q550059,17,0,QV iSelect 글로벌 EMP ETN(H)
1608,Q550060,17,0,QV S&P500 VIX S/T 선물 ETN C
1609,Q550061,17,0,QV 인버스 미국 IT TOP5 ETN(H)
1610,Q550062,17,0,QV 레버리지 금 선물 ETN(H)
1611,Q550063,17,0,QV 인버스 레버리지 금 선물 ETN(H)
1612,Q550064,17,0,QV 레버리지 은 선물 ETN(H)
1613,Q550065,17,0,QV 인버스 레버리지 은 선물 ETN(H)
1614,Q550066,17,0,QV S&P500 버퍼10% 9월 ETN
1615,Q550067,17,0,QV 코스피 200 ETN
1616,Q550068,17,0,QV 코스닥 150 ETN
1617,Q550069,17,0,QV 레버리지 구리 선물 ETN(H)
1618,Q550070,17,0,QV 인버스 레버리지 구리 선물 ETN(H)
1619,Q570019,17,0,TRUE 코스피 양매도 5% OTM ETN
1620,Q570022,17,0,TRUE 레버리지 S&P500 선물 ETN(H)
1621,Q570023,17,0,TRUE 인버스 2X S&P500 선물 ETN(H)
1622,Q570025,17,0,TRUE 인버스 유로스탁스50 ETN(H) B
1623,Q570027,17,0,TRUE 인버스 2X 유로스탁스50 ETN(H)
1624,Q570028,17,0,TRUE 인버스 HSCEI ETN(H) B
1625,Q570029,17,0,TRUE 코스피 양매도 3% OTM ETN
1626,Q570031,17,0,TRUE 레버리지 HSCEI ETN(H)
1627,Q570032,17,0,TRUE 인버스 2X HSCEI ETN(H)
1628,Q570042,17,0,TRUE 인버스 나스닥 100 ETN
1629,Q570043,17,0,TRUE 레버리지 나스닥 100 ETN
1630,Q570044,17,0,TRUE 인버스 2X 나스닥 100 ETN
1631,Q570045,17,0,TRUE 레버리지 천연가스 선물 ETN(H)
1632,Q570046,17,0,TRUE 인버스 2X 천연가스 선물 ETN(H)
1633,Q570047,17,0,TRUE FTSE100 ETN
1634,Q570048,17,0,TRUE 유로스탁스50 양매도 5% OTM ETN(H)
1635,Q570049,17,0,TRUE S&P500 양매도 4% OTM ETN(H)
1636,Q570050,17,0,TRUE S&P500 선물 ETN
1637,Q570051,17,0,TRUE 나스닥 100 ETN
1638,Q570052,17,0,TRUE 플래티넘 선물 ETN
1639,Q570053,17,0,TRUE 인버스 플래티넘 선물 ETN
1640,Q570054,17,0,TRUE 레버리지 유로스탁스50 ETN(H) B
1641,Q570055,17,0,TRUE 금 선물 ETN
1642,Q570056,17,0,TRUE 인버스 금 선물 ETN
1643,Q570057,17,0,TRUE 은 선물 ETN
1644,Q570058,17,0,TRUE 인버스 은 선물 ETN
1645,Q570059,17,0,TRUE 레버리지 금 선물 ETN
1646,Q570060,17,0,TRUE 인버스 2X 금 선물 ETN
1647,Q570061,17,0,TRUE 레버리지 은 선물 ETN
1648,Q570062,17,0,TRUE 인버스 2X 은 선물 ETN
1649,Q570063,17,0,TRUE 베트남 VN30 선물 ETN(H)
1650,Q570064,17,0,TRUE 인버스 베트남 VN30 선물 ETN(H)
1651,Q570065,17,0,TRUE 레버리지 베트남 VN30 선물 ETN(H)
1652,Q570066,17,0,TRUE 인버스 2X 베트남 VN30 선물 ETN(H)
1653,Q570067,17,0,TRUE 코스피 200 ETN
1654,Q570068,17,0,TRUE 코스닥 150 ETN
1655,Q570071,17,0,TRUE 구리 선물 ETN
1656,Q570072,17,0,TRUE 레버리지 구리 선물 ETN
1657,Q570073,17,0,TRUE 인버스 2X 구리 선물 ETN
1658,Q570074,17,0,TRUE S&P 유럽탄소배출권 선물 ETN(H)
1659,Q580010,17,0,KB Wise 분할매매 ETN
1660,Q580011,17,0,KB FnGuide 언택트 ETN
1661,Q580012,17,0,KB KRX300 ETN
1662,Q580013,17,0,KB KRX ESG Eco ETN
1663,Q580014,17,0,KB 인버스 2X 나스닥 100 ETN
1664,Q580015,17,0,KB 레버리지 나스닥 100 ETN
1665,Q580016,17,0,KB 레버리지 S&P 500 선물 ETN(H)
1666,Q580017,17,0,KB 인버스 2X S&P 500 선물 ETN
1667,Q580018,17,0,KB 레버리지 항셍테크 선물 ETN(H)
1668,Q580019,17,0,KB 인버스 2X 항셍테크 선물 ETN
1669,Q580020,17,0,KB 천연가스 선물 ETN(H)
1670,Q580021,17,0,KB 인버스 천연가스 선물 ETN
1671,Q580022,17,0,KB 레버리지 금 선물 ETN(H)
1672,Q580023,17,0,KB 인버스 2X 금 선물 ETN(H)
1673,Q580024,17,0,KB 레버리지 KRX BBIG K-뉴딜 ETN
1674,Q580025,17,0,KB 레버리지 KRX 2차전지 K-뉴딜 ETN
1675,Q580026,17,0,KB 레버리지 은 선물 ETN(H)
1676,Q580027,17,0,KB 인버스 2X 은 선물 ETN(H)
1677,Q580028,17,0,KB KOSPI 200 선물 ETN
1678,Q580029,17,0,KB 인버스 KOSPI 200 선물 ETN
1679,Q580030,17,0,KB KOSDAQ 150 선물 ETN
1680,Q580031,17,0,KB 인버스 KOSDAQ150 선물 ETN
1681,Q580032,17,0,KB 레버리지 구리 선물 ETN(H)
1682,Q580033,17,0,KB 인버스 2X 구리 선물 ETN(H)
1683,Q590018,17,0,미래에셋 중국 심천 100 ETN
1684,Q610001,17,0,메리츠 인플레이션 국채 ETN
1685,Q610002,17,0,메리츠 레버리지 인플레이션 국채 ETN
1686,Q610003,17,0,메리츠 미국 인플레이션 국채 ETN(H)
1687,Q610004,17,0,메리츠 미국레버리지 인플레이션국채ETN(H)
1688,Q610005,17,0,메리츠 레버리지 KRX300 선물 ETN
1689,Q610006,17,0,메리츠 인버스 2X KRX300 선물 ETN
1690,Q610007,17,0,메리츠 국채30년 ETN
1691,Q610008,17,0,메리츠 레버리지 국채30년 ETN
1692,Q610009,17,0,메리츠 인버스 국채30년 ETN
1693,Q610010,17,0,메리츠 인버스 2X 국채30년 ETN
1694,Q610011,17,0,메리츠 금 선물 ETN(H)
1695,Q610012,17,0,메리츠 레버리지 금 선물 ETN(H)
1696,Q610013,17,0,메리츠 인버스 2X 금 선물 ETN(H)
1697,Q610014,17,0,메리츠 은 선물 ETN(H)
1698,Q610015,17,0,메리츠 인버스 은 선물 ETN(H)
1699,Q610016,17,0,메리츠 레버리지 은 선물 ETN(H)
1700,Q610017,17,0,메리츠 인버스 2X 은 선물 ETN(H)
1701,Q610018,17,0,메리츠 국채10년 ETN
1702,Q610019,17,0,메리츠 레버리지 국채10년 ETN
1703,Q610020,17,0,메리츠 인버스 국채10년 ETN
1704,Q610021,17,0,메리츠 인버스 2X 국채10년 ETN
1705,Q610022,17,0,메리츠 미국채10년 ETN(H)
1706,Q610023,17,0,메리츠 레버리지 미국채10년 ETN(H)
1707,Q610024,17,0,메리츠 인버스 미국채10년 ETN(H)
1708,Q610025,17,0,메리츠 인버스 2X 미국채10년 ETN(H)
1709,Q610026,17,0,메리츠 구리 선물 ETN(H)
1710,Q610027,17,0,메리츠 인버스 구리 선물 ETN(H)
1711,Q610028,17,0,메리츠 레버리지 구리 선물 ETN(H)
1712,Q610029,17,0,메리츠 인버스 2X 구리 선물 ETN(H)
1713,Q610030,17,0,메리츠 S&P 유럽탄소배출권 선물 ETN(H)
1714,Q610031,17,0,메리츠 S&P 유럽탄소배출권 선물 ETN
1715,Q700001,17,0,하나 코스피 변동성추세 추종 양매도 ETN
1716,Q700002,17,0,하나 KRX300 ETN
1717,Q700003,17,0,하나 KRX BBIG K-뉴딜 ETN
1718,Q700004,17,0,하나 레버리지 KRX BBIG K-뉴딜 ETN
1719,Q700007,17,0,하나 코스닥150 선물 ETN
1720,Q700008,17,0,하나 인버스 코스닥150 선물 ETN
1721,Q700009,17,0,하나 레버리지 구리 선물 ETN(H)
1722,Q700010,17,0,하나 인버스 2X 구리 선물 ETN(H)
