,Code,자산총계,부채총계,자본총계,자본금,매출액,매출총이익,영업이익,당기순이익,영업현금흐름,투자현금흐름,재무현금흐름,FCF,EBITDA,EBIT,EV,매출총이익률,영업이익률,ROE,ROA,ROIC,부채비율,자기자본비율,이자보상배율,EPS,BPS,CPS,SPS,DPS,현금배당성향,현금배당수익률,PER,PBR,PCR,PSR,P/FCF,PEG,EV/EBITDA,EV/EBIT,EV/Sales,eDate,Name,Market,Close_x,Open,High,Low,Volume,Amount,Marcap,Stocks,Yield,MDD,Close_x,Date_x,Close_y,Date_y,Ratio,PBRc,PCRc,PERc,PSRc,PEGc,P/FCFc,EVc,EV/EBITDAc,Close_y,1y_rets,MOM_rank,PBR_rank,PSR_rank,PCR_rank,PER_rank,PEG_rank,DIV_rank,EV_rank,rank_tot
534,042700,326966868.04,69876325.24,257090542.8,12716420.5,257385897.66,110673786.99,66649466.31,50131485.36,37483996.93,11667327.54,-15095281.81,30042252.24,72782343.23,65374695.0,851304485.33,42.999,25.895,21.028,17.155,27.3413,27.18,78.629,985.51607,964.90363,5227.67181,721.47164,4954.02413,400.0,39.23984,2.209945,18.75835,3.46234,25.08761,3.6536,31.30205,0.21756000000000003,11.69658,13.02192,3.3075,2021-04-30,한미반도체,KOSPI,34450,34500,35650,33650,1534781,53064910950,1703892762650,49459877,4.491525423728809,-0.2632632632632633,8100,2019-12-30,7670,2020-05-04,0.9469135802469136,3.278536765432099,23.755798604938274,17.762536358024693,3.4596434567901238,0.20601051851851857,29.640336234567904,806111778.0840865,11.075650444444445,7830.0,0.8320935175345371,54.0,83.0,84.0,72.0,52.0,18.0,20.0,42.0,383.0
537,047040,9305916434.45,6628920363.57,2676996070.87,2078113190.0,8136705736.64,1000291061.31,558257521.37,282603723.43,408383333.99,47138751.06,-419032999.57,396704382.04,685110521.37,436859938.16,3301805256.2,12.294,6.861,11.058,2.974,23.5949,247.625,28.767,5.34036,682.85832,6508.94535,982.58203,19577.14762,0.0,0.0,0.0,7.3002,0.76587,5.07337,0.25463,5.22273,2.35134,4.81938,7.55804,0.40579000000000004,2021-04-30,대우건설,KOSPI,7390,7610,7660,7280,10263174,76418751920,3071451294820,415622638,2.1174785100286537,-0.34146341463414653,4740,2019-12-30,3490,2020-05-04,0.7362869198312236,0.5639000632911393,3.735455970464135,5.375041772151899,0.1874807383966245,1.7312608860759493,3.845427784810127,2431076021.970042,3.5484464556962023,3560.0,0.6953124999999991,82.0,5.0,5.0,18.0,2.0,68.0,82.0,24.0,262.0
540,047810,5159070657.35,3924790737.69,1234279919.66,487375535.0,2825136012.82,331885938.44,139524243.36,72313949.88,732407852.81,-353336704.63,216496622.78,479453916.3,273868616.36,99804954.02,2842939303.25,11.748,4.939,6.385,1.518,3.6179,317.982,23.924,6.45826,765.5218,12263.96475,7513.79378,28983.15375,200.0,26.12597,0.7751939999999999,33.7025,2.10372,3.43368,0.8901700000000001,5.24525,1.04244,10.38067,28.48495,1.0063,2021-04-30,한국항공우주,KOSPI,32600,32750,33350,32550,487059,15982871800,3177688488200,97475107,1.3668763102725348,-0.1925925925925931,34050,2019-12-30,23850,2020-05-04,0.7004405286343612,1.4735307488986784,2.4050886343612334,23.60659691629956,0.6235111453744494,0.7301672246696036,3.6739856828193838,1991309908.4438326,7.271041982378855,25650.0,0.7256011315417265,72.0,52.0,34.0,3.0,61.0,44.0,49.0,28.0,315.0
549,053690,218683633.46,89884233.22,128799400.24,5478775.0,232573115.28,81150210.3,16500753.18,10364661.95,25660033.47,-22449469.06,2414391.65,24231259.73,23697019.18,14317440.12,103123688.14,34.892,7.095,7.837,4.909,17.1911,69.786,58.898,30.47776,848.97504,12664.7607,2341.76741,21224.91937,300.0,30.38332,2.870813,12.30896,0.8251200000000001,4.46244,0.49235000000000007,4.72557,12.52501,4.35176,7.20266,0.4434,2021-04-30,한미글로벌,KOSPI,11900,12350,12350,11750,328832,3943247500,130394845000,10957550,1.5101522842639594,-0.2080378250591014,9600,2019-12-30,7880,2020-05-04,0.8208333333333333,0.677286,3.6629194999999997,10.103604666666667,0.40413729166666673,10.280945708333332,3.878905375,84647360.68158333,3.5720696666666663,7730.0,0.6692640692640688,85.0,11.0,25.0,17.0,28.0,88.0,9.0,90.0,263.0
560,064350,4197373871.0,2851222410.0,1346151461.0,545711465.0,2785326054.0,244501904.0,82061321.0,22409492.0,56422151.0,-75057389.0,-21648639.0,25874438.0,126261664.0,47800244.0,2503471429.6,8.778,2.946,2.836,0.541,11.9948,211.805,32.071,2.28096,325.42978,12492.60223,591.89512,29219.39126,0.0,0.0,0.0,52.85318,1.37681,29.0592,0.58865,63.36689,1.41996,19.82764,52.37361,0.8988100000000001,2021-04-30,현대로템,KOSPI,20150,20500,20650,20100,1355342,27524154100,2199217203950,109142293,1.141643059490084,-0.2702702702702702,15600,2019-12-30,17650,2020-05-04,1.1314102564102564,1.5577369551282052,32.877876923076926,59.79862993589744,0.6660046474358974,1.6065573076923079,71.69394926282051,2832453252.079487,22.433195256410254,18000.0,0.8391608391608403,52.0,56.0,38.0,79.0,82.0,63.0,82.0,21.0,452.0
562,066570,48204227000.0,30662102000.0,17542125000.0,904169000.0,63262046000.0,16316943000.0,3194987000.0,2063790000.0,4628576000.0,-2314521000.0,-993875000.0,2346711000.0,5837886000.0,2726803000.0,27992409179.6,25.793,5.05,13.225,4.435,13.5252,174.791,36.391,8.70166,10884.7568,85732.48318,25595.74508,349835.28467,1200.0,11.02142,0.8888889999999999,12.40267,1.57467,5.27431,0.3859,10.40288,2.76772,4.79496,10.26565,0.44248000000000004,2021-04-30,LG전자,KOSPI,157500,164000,165500,157000,1601686,256243079500,25774530705000,163647814,2.8532608695652133,-0.24054054054054053,72100,2019-12-30,55200,2020-05-04,0.7656033287101248,1.2055725936199722,4.038029292649099,9.495525436893205,0.2954463245492372,2.1189756449375867,7.964479556171983,21431081646.517612,3.6710373370319,54900.0,0.71484375,76.0,42.0,18.0,20.0,25.0,74.0,44.0,5.0,299.0
564,068270,5047695702.04,1592540899.88,3455154802.16,134997805.0,1849115532.11,1021193459.84,712106830.46,519232380.26,350746671.97,-471983443.24,265988484.87,263738514.99,891456864.46,652462646.51,49500861897.6,55.226,38.511,16.683,11.614,15.3671,46.092,68.45,94.90526,3716.747986,24441.23798,2549.706682,13441.901509,0.0,0.0,0.0,96.589814,14.68829,140.800506,26.707531,187.251041,9.985313,55.52805,75.86773,26.77002,2021-04-30,셀트리온,KOSPI,266000,270000,273000,265000,698855,187024700500,36629111848000,137703428,1.30712530712531,-0.3407682775712514,181000,2019-12-30,203500,2020-05-04,1.1243093922651934,16.51418240331492,158.30333133149173,108.59683507734808,30.027527947513814,11.226581190607735,210.5281041077348,55654283956.693924,62.430708149171274,210500.0,1.016908212560386,30.0,94.0,94.0,93.0,88.0,89.0,82.0,1.0,570.0
586,077500,379977750.28,143296165.58,236681584.71,13653612.5,402809427.3,37257822.29,9010532.06,20521129.59,8794688.87,-109259.87,428772.87,8233933.97,12167766.06,25372599.45,410556247.05,9.249,2.237,10.796,5.625,5.9301,60.544,62.288,7.86377,877.74395,8610.04268,322.55618,14773.53819,125.0,13.95666,0.8503400000000001,16.74748,1.70731,45.57346,0.9950200000000001,48.67714,0.48615,33.7413,16.18109,1.01923,2021-04-30,유니퀘스트,KOSPI,10600,10700,10850,10500,154835,1646409000,289676535000,27327975,1.701444622792935,-0.3653250773993809,6670,2019-12-30,6230,2020-05-04,0.9340329835082459,1.5946838530734635,42.5671148125937,15.642698710644678,0.9293814992503749,0.4540801349325338,45.466054302848576,383473076.33006,31.51548710644678,6250.0,0.8840169731258849,45.0,58.0,59.0,84.0,47.0,32.0,46.0,56.0,371.0
587,077970,809261679.46,542790927.72,266470751.74,69140755.0,586695267.86,55163359.75,14343662.49,20647152.86,57388056.38,30207957.72,-38595894.27,48243952.83,27920183.49,28713372.26,315350099.35,9.402,2.445,8.194,2.5220000000000002,3.8084,203.696,32.928,1.15761,746.56232,9638.3229,2075.04446,21213.80031,0.0,0.0,0.0,9.75136,0.7553200000000001,3.50836,0.34317000000000003,4.17333,0.13549,11.2947,10.98269,0.5375,2021-04-30,STX엔진,KOSPI,15500,15300,16250,15250,466484,7342873200,356638012000,23008904,2.3809523809523823,-0.24752475247524797,6780,2019-12-30,6510,2020-05-04,0.9601769911504425,0.7252408849557523,3.3686465486725665,9.363031504424779,0.3295039380530974,0.13009438053097347,4.0071354424778765,302791909.5528761,10.844911061946904,6370.0,0.8702185792349727,47.0,16.0,21.0,15.0,24.0,7.0,82.0,62.0,212.0
596,081660,3758441248.8,1901113441.82,1857327806.99,61115070.0,3128805852.8,1544641398.4,341077884.28,197738719.1,445004105.9,-55171203.71,-134509388.82,405712540.72,441544370.28,374337965.65,3178938250.39,49.368,10.901,10.938,5.253,5.4039,102.357,49.418,9.37697,2286.30548,21506.24979,7317.9762,51452.39443,185.0,7.99666,0.42334099999999997,19.11381,2.03197,5.9716000000000005,0.84933,6.54992,0.62775,7.19959,8.49216,1.01602,2021-04-30,휠라홀딩스,KOSPI,45600,45950,46900,45550,527972,24400837450,2770301323200,60752222,1.3471196454948307,-0.3082191780821919,53000,2019-12-30,33850,2020-05-04,0.6386792452830189,1.2977770660377357,3.813936981132076,12.20759374528302,0.5424494433962265,0.40093089622641515,4.1832979622641515,2030321882.5604057,4.59822870754717,34800.0,0.4322981366459617,94.0,48.0,32.0,19.0,35.0,29.0,58.0,27.0,315.0
598,082740,723300346.06,529172496.8,194127849.26,32947142.0,829994723.29,53299818.9,20020539.46,6048165.32,83800097.94,3832186.79,-63284317.65,80943905.89,38249558.46,22478252.7,416288814.17,6.422,2.412,3.161,0.779,5.4235,272.59,26.839,1.4111,183.57177,5893.44174,2543.47093,25191.70626,0.0,0.0,0.0,45.75867,1.42531,3.3025700000000002,0.33344,3.41911,0.9558300000000001,10.88349,18.51963,0.50155,2021-04-30,HSD엔진,KOSPI,9950,9190,10000,9180,7153361,69953910350,403964248900,40599422,3.0335365853658565,-0.32626262626262625,4470,2019-12-30,3280,2020-05-04,0.7337807606263982,1.0458650559284117,2.423362326621924,33.57683167785235,0.24467185682326623,0.7013696644295302,2.5088771364653244,305464722.70192397,7.986095570469798,3410.0,0.8378378378378363,53.0,30.0,13.0,4.0,69.0,42.0,82.0,61.0,293.0
599,083420,176839792.65,63603656.0,113236136.65,12000000.0,242398001.12,23202845.98,14708305.93,10340154.23,33026228.48,6817331.45,-21714011.57,29641263.9,30768965.2,13128030.37,237033937.21,9.572,6.068,9.327,5.687,9.7261,56.169,64.033,19.2505,430.83976,4854.66969,1376.09285,10099.91671,210.0,47.3645,2.106319,23.14085,2.05369,7.24515,0.9871400000000001,8.07253,0.38544,7.70367,18.05556,0.9778700000000001,2021-04-30,그린케미칼,KOSPI,12450,12650,12850,12300,230075,2882521150,298800000000,24000000,3.429752066115703,-0.4142480211081797,3455,2019-12-30,3630,2020-05-04,1.0506512301013025,2.157711924746744,7.6121257597684515,24.312962518089726,1.0371398552821998,0.40496301013024605,8.481413574529668,249039997.7054414,8.093870361794501,3670.0,0.9865591397849449,32.0,72.0,62.0,42.0,62.0,30.0,21.0,64.0,321.0
624,092440,259583134.12,15480427.09,244102707.03,14600000.0,128459666.43,26303832.66,11356562.68,9775236.52,17158256.08,-4090688.72,-4638616.88,15113080.6,17928110.68,11493467.12,95234055.79,20.476,8.841,4.062,3.824,5.6146,6.342,94.036,245.65353,334.76837,8359.68175,587.61151,4399.30364,150.0,44.8071,2.504174,17.89297,0.7165300000000001,10.19381,1.36158,11.57329,4.67976,5.312,8.28593,0.7413500000000001,2021-04-30,기신정기,KOSPI,5210,5170,5230,5080,210361,1084522920,152132000000,29200000,1.6806451612903248,-0.1650602409638552,3775,2019-12-30,3100,2020-05-04,0.8211920529801324,0.5884087417218544,8.371075761589402,14.69356476821192,1.1181186754966888,3.8429817218543043,9.503893774834436,78205449.78781457,4.362172185430464,3085.0,0.7683686176836868,68.0,9.0,65.0,48.0,45.0,79.0,15.0,91.0,329.0
643,101530,621172370.38,357456830.45,263715539.93,14558411.0,563935121.1,210124376.29,33888094.7,27516351.58,38446683.07,70222992.16,-109879315.21,10359336.58,69532341.38,28483104.88,436645563.84,37.26,6.009,10.842,3.993,4.9586,135.546,42.454,4.07799,942.63467,9914.64488,1320.42855,19368.01761,200.0,19.32314,2.424242,8.75207,0.8321000000000001,6.2479700000000005,0.42596000000000006,23.18814,0.16081,6.27975,15.32998,0.7742800000000001,2021-04-30,해태제과식품,KOSPI,9680,9520,9730,9400,216532,2079777780,281850836960,29116822,1.3711048158640242,-0.16371220020855082,7180,2019-12-30,7060,2020-05-04,0.9832869080779945,0.8181930362116993,6.143547103064067,8.605795849582172,0.4188408913649026,0.1581223676880223,22.800594484679667,429347866.3942061,6.174795961002785,7070.0,0.6965517241379312,80.0,25.0,26.0,33.0,19.0,11.0,16.0,55.0,210.0
651,105630,1021055617.77,599703859.29,421351758.48,20000000.0,1698262209.45,220289667.9,64864260.3,35671962.99,50682930.52,-3561087.38,-30994401.35,20262959.32,102474431.3,75733305.76,926688608.38,12.971,3.819,10.966,3.242,11.9872,142.329,41.266,5.97101,1122.83729,10737.95743,1267.07326,42456.55524,500.0,43.68339,2.8571429999999998,15.58552,1.62973,13.81136,0.41219000000000006,34.54579,12.31768,9.04312,12.23621,0.5456700000000001,2021-04-30,한세실업,KOSPI,24400,23150,24850,22950,948183,22918937250,976000000000,40000000,2.159292035398233,-0.27659574468085113,17300,2019-12-30,11300,2020-05-04,0.653179190751445,1.0645057225433525,9.021292947976878,10.180137341040462,0.26923393063583817,8.045652254335259,22.564591156069362,605293715.3002312,5.9067778034682075,11950.0,0.3950413223140491,95.0,31.0,14.0,51.0,30.0,85.0,10.0,45.0,316.0
656,111770,3038285285.38,1044287669.03,1993997616.35,22155734.0,2466374429.27,628334093.17,259688519.33,182425908.25,346090092.8,7284240.09,-128661311.5,256092109.48,343532438.33,263099774.54,1031317959.74,25.476,10.529,8.029,5.939,10.2823,52.372,65.629,15.51094,3332.36301,41828.44134,7810.39556,55659.95758,500.0,14.85355,1.577287,9.51277,0.7578600000000001,4.05869,0.5695300000000001,5.48503,0.88453,3.0021,3.91987,0.41815,2021-04-30,영원무역,KOSPI,43900,42650,44300,41950,266212,11546243250,1945273445200,44311468,1.6819923371647516,-0.3275613275613274,34250,2019-12-30,26100,2020-05-04,0.762043795620438,0.5775225109489052,3.0928995328467157,7.249147357664234,0.4340068029197081,0.674050598540146,4.179833080291971,785909452.5317956,2.2877316788321167,27150.0,0.7163588390501311,74.0,8.0,29.0,11.0,12.0,40.0,30.0,43.0,204.0
661,118000,138292817.27,62166694.01,76126123.26,26780080.0,26895986.46,2462628.54,-2440808.36,11221115.17,3794995.86,-57487903.49,50169238.72,3704029.96,-2183895.36,15021162.59,153814188.935,9.156,-9.075,20.119,10.784,-36.4734,81.663,55.047,-0.66041,226.78284,1268.63537,76.484656,542.063876,0.0,0.0,0.0,11.147623,1.99276,33.053545,4.663821,33.865296,0.20144299999999998,-70.43112,10.23983,5.71885,2021-04-30,우리들휴브레인,KOSPI,2510,2570,2645,2465,3168037,8054231845,134436001600,53560160,0.8900709219858164,-0.6340033500837516,3565,2019-12-30,2820,2020-05-04,0.791023842917251,1.5763206732117812,26.14614218793829,8.818035584852733,3.689193610098177,0.1593462159887798,26.78825658345021,121670690.82656382,-55.71269520336606,2765.0,1.0573613766730412,22.0,57.0,86.0,76.0,20.0,12.0,82.0,83.0,355.0
665,122900,1110821080.03,693884810.29,416936269.74,18166670.0,2839411295.37,142753733.84,40515731.62,28799711.8,5188462.47,34788964.08,-55886060.7,1024335.88,59806116.95,39102084.81,115772327.45,5.028,1.427,5.873,2.609,14.7068,166.425,37.534,25.99413,598.83583,11485.07736,145.45796,79602.57339,600.0,88.38141,6.864989,14.59499,0.76099,60.08609,0.10980000000000001,304.34785,0.35736,1.9357900000000001,2.96077,0.04077,2021-04-30,아이마켓코리아,KOSPI,12200,13100,13350,12100,1351794,17127444900,407831848000,33428840,1.207920792079207,-0.304545454545455,10400,2019-12-30,10100,2020-05-04,0.9711538461538461,0.7390383653846154,58.35283740384615,14.173980673076922,0.10663269230769232,0.34705153846153847,295.5685850961538,112432741.08125,1.879949903846154,10150.0,1.04639175257732,25.0,18.0,1.0,88.0,43.0,25.0,1.0,87.0,201.0
695,161890,2489599417.11,1490357399.61,999242017.49,11440590.0,1322081317.66,426297137.03,121679126.84,160566240.91,121463641.01,245739981.65,-109533945.55,2288157.19,183417907.98,257497052.92,1911462911.38,32.244,9.204,29.272,6.567,3.9884,149.149,40.137,3.26409,7004.44415,27257.86802,5308.45179,57780.29445,345.0,4.92544,0.6778000000000001,7.26682,1.86735,9.58848,0.88092,508.99128,0.15717,10.42135,7.42324,1.4458,2021-04-30,한국콜마,KOSPI,55900,56800,56800,55800,279241,15695205900,1279057962000,22881180,1.338922155688624,-0.16561844863731645,47250,2019-12-30,41750,2020-05-04,0.8835978835978836,1.649986507936508,8.472360634920635,6.420946772486772,0.7783790476190476,0.13887507936507937,449.7436177777778,1688964583.071217,9.208282804232805,42700.0,0.5801630434782604,90.0,59.0,50.0,49.0,9.0,8.0,54.0,30.0,319.0
704,185750,946333120.17,394740342.28,551592777.89,27214212.5,1303005524.39,489139818.96,123935878.84,90404889.34,104323716.84,-63921092.96,7068802.46,71684237.29,147721446.84,124427168.06,2562297346.51,37.539,9.512,17.88,10.346,17.6868,71.564,58.287,32.01713,8019.601361,48589.41658,9130.300483,114037.654464,952.70355,11.79523,0.42062000000000005,28.243298,4.66151,24.807507,1.9861900000000001,36.102931,1.526697,17.34547,20.59275,1.96645,2021-04-30,종근당,KOSPI,139000,140000,146000,138500,270555,38344569000,1588227761000,11426099,1.4524555903866267,-0.4846743295019157,97000,2019-12-30,95700,2020-05-04,0.98659793814433,4.599036154639175,24.475035256701034,27.86477957319588,1.959570958762887,1.506236112371134,35.61907728556701,2527957278.979454,17.11300493814433,96500.0,0.9507389162561576,35.0,88.0,76.0,73.0,66.0,61.0,59.0,23.0,458.0
708,192820,1189042897.95,917142782.63,271900115.33,5024754.5,1382880688.52,210839293.17,66641426.85,-29053381.42,41459691.39,-64605594.45,50675397.11,-17499323.94,112461495.32,18837267.96,1509018623.43,15.246,4.819,6.23,-2.428,-2245.1265,337.309,22.867,3.32465,2082.031708,33405.02194,4037.758072,134678.707931,0.0,0.0,0.0,46.845412,2.91973,24.15539,0.7241900000000001,-57.229352,10.974574,13.41809,80.10815,1.09121,2021-04-30,코스맥스,KOSPI,121500,119000,123000,116500,342208,41434367500,1221015343500,10049509,1.4078794901506368,-0.257936507936508,79900,2019-12-30,86300,2020-05-04,1.0801001251564455,3.1536007384230285,26.090239762202753,50.597735364205256,0.7821977096370464,11.853638750938673,-61.813430257822276,1629891204.0301502,14.492880688360449,89000.0,0.6379928315412184,88.0,82.0,51.0,75.0,77.0,90.0,82.0,31.0,545.0
710,195870,383211976.36,151373191.56,231838784.8,85000000.0,458746167.57,75759590.55,43519674.57,29989719.98,44378902.2,-38756950.67,9753138.4,7628773.52,71257411.57,39135689.93,477367236.04,16.514,9.487,13.62,8.45,11.2062,65.292,60.499,27.60388,1764.10118,13637.57558,2610.52366,26985.06868,450.0,25.50874,1.844262,13.83141,1.78917,9.34678,0.9042,54.37309,1.7866,6.69919,12.19775,1.04059,2021-04-30,해성디에스,KOSPI,34850,34300,35000,33200,258165,8776006450,592450000000,17000000,2.3311036789297708,-0.23273657289002547,15800,2019-12-30,14950,2020-05-04,0.9462025316455697,1.6929171835443038,8.843946898734178,13.087315158227849,0.8555563291139241,1.6904854430379748,51.44795541139241,451686087.2656962,6.338790537974684,14800.0,0.9308176100628913,39.0,62.0,56.0,50.0,40.0,67.0,25.0,50.0,339.0
713,204320,4938346284.7,3228765245.94,1709581038.75,46957120.0,5563504491.65,669695587.74,88701330.63,13861437.6,430018641.49,-144437485.7,71390622.48,252433075.37,394496719.63,43147211.32,3909553766.45,12.037,1.5939999999999999,0.368,0.291,9.5945,188.863,34.618,1.972,123.28915,34970.25885,9157.68773,118480.53057,0.0,0.0,0.0,476.92761,1.6814300000000002,6.4208300000000005,0.49628000000000005,10.93786,72.54978,9.91023,90.60965,0.7027100000000001,2021-04-30,만도,KOSPI,58100,59000,59100,57000,645160,37406042900,2728208672000,46957120,2.5260869565217385,-0.27375000000000005,35200,2019-12-30,23000,2020-05-04,0.6534090909090909,1.0986616477272728,4.195428693181818,311.62883607954547,0.3242738636363637,47.40468579545455,7.146897159090909,2554537972.396307,6.475434375000001,23650.0,0.7049180327868851,79.0,34.0,20.0,22.0,93.0,95.0,82.0,22.0,425.0
717,213500,1739627806.89,1104806162.97,634821643.92,119013080.0,1509871173.05,300684227.02,94561342.52,59268596.92,125208594.09,-87837039.0,-33986278.77,60384236.55,186843342.52,91041343.85,1054006649.97,19.915,6.263,9.674,3.403,4.6693999999999996,174.034,36.492,4.93767,2490.00349,26697.65754,5260.28711,63432.99296,700.0,28.08366,5.054152,5.56224,0.5187700000000001,2.63294,0.21834,5.45948,0.49796,5.64112,11.57723,0.69808,2021-04-30,한솔제지,KOSPI,15600,16300,16600,15300,614924,9631860150,371288985600,23800576,0.9873417721518977,-0.2195121951219512,14450,2019-12-30,15800,2020-05-04,1.0934256055363323,0.5672364013840832,2.8789240138408307,6.081895640138409,0.23873854671280278,0.544482214532872,5.969535224913495,1152477859.4827683,6.168145051903115,15700.0,1.0397350993377497,26.0,6.0,12.0,8.0,7.0,35.0,2.0,37.0,96.0
763,317400,413286395.06,250743153.96,162543241.09,26782520.0,356212405.2,39368827.6,27342268.48,20910063.5,12971549.54,-97820556.92,58630223.04,11599113.68,32288321.48,26942681.76,349788792.11,11.052,7.676,13.592,6.045,25.6245,154.262,39.329,15.55928,717.614688,5578.33871,445.171982,12224.891261,137.87282,19.21265,1.179437,16.289691,2.09556,26.25888,0.9562269999999999,29.365898,15.650743,10.83329,12.9827,0.9819700000000001,2021-04-30,자이에스앤디,KOSPI,11500,11650,12000,11400,853755,9992902500,307998980000,26782520,2.5330396475770955,-0.25886524822695045,5710,2019-12-30,4540,2020-05-04,0.7950963222416813,1.6661720490367775,20.87833891418564,12.951873404553416,0.7602925709281961,12.443848199649738,23.348717499124344,278115782.168021,8.613509036777582,4700.0,0.7679738562091495,69.0,60.0,46.0,69.0,39.0,91.0,39.0,63.0,413.0
